/home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
